store_num,mon_hours,tues_hours,wed_hours,thurs_hours,fri_hours,sat_hours,sun_hours,mon_open,mon_close,tues_open,tues_close,wed_open,wed_close,thurs_open,thurs_close,fri_open,fri_close,sat_open,sat_close,sun_open,sun_close
2,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,Closed,11,20,11,18,11,18,11,20,11,18,9,17,99,99
5,11 - 7,Closed,11 - 6,11 - 7,11 - 6,10 - 5,Closed,11,19,99,99,11,18,11,19,11,18,10,17,99,99
6,11 - 7,Closed,11 - 6,11 - 7,11 - 6,10 - 5,Closed,11,19,99,99,11,18,11,19,11,18,10,17,99,99
17,10 - 8,10 - 6,11 - 6,10 - 8,10 - 6,9 - 5,12 - 5,10,20,10,18,10,18,10,20,10,18,9,17,12,17
18,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,9 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,9,17,12,17
301,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,Closed,11,19,11,18,11,18,11,19,11,18,10,17,99,99
304,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,Closed,11,20,11,18,11,18,11,20,11,18,9,17,99,99
305,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,Closed,11,19,11,18,11,18,11,19,11,18,10,17,99,99
307,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,9,17,12,17
308,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,Closed,11,19,11,18,11,18,11,19,11,18,10,17,99,99
310,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,10,17,12,17
311,10 - 8,10 - 6,10 - 6,10 - 8,10 - 6,9 - 5,12 - 5,10,20,10,18,10,18,10,20,10,18,9,17,12,17
312,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12 - 5,11,20,11,19,11,19,11,20,11,19,10,17,12,17
314,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12 - 5,11,20,11,19,11,19,11,20,11,19,10,17,12,17
315,10 - 8,10 - 8,10 - 8,10 - 8,10 - 8,9 - 5,12 - 5,10,20,10,20,10,20,10,20,10,20,9,17,12,17
316,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,9,17,12,17
317,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12 - 5,11,20,11,19,11,19,11,20,11,19,10,17,12,17
502,11 - 8,11 - 8,11 - 8,11 - 8,11,10 - 5,Closed,11,20,11,20,11,20,11,20,11,20,10,17,99,99
503,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,12 - 5,11,19,11,18,11,18,11,19,11,18,10,17,12,17
504,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,Closed,11,20,11,18,11,18,11,20,11,18,9,17,99,99
507,11 - 7,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12 - 5,11,19,11,18,11,18,11,20,11,18,10,17,12,17
508,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,10,17,12,17
509,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,10,17,12,17
510, 11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,11 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,11,17,12,17
511,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,Closed,11,19,11,18,11,18,11,19,11,18,10,17,99,99
512,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,10,17,12,17
515,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12 - 5,11,20,11,19,11,19,11,20,11,19,10,17,12,17
517,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,Closed,11,20,11,20,11,20,11,20,11,20,10,17,99,99
603,11 - 7,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12 - 5,11,19,11,19,11,19,11,20,11,19,10,17,12,17
605,11 - 7,11 - 7,11 - 7,11 - 7,11 - 7,10 - 5,Closed,11,19,11,19,11,19,11,19,11,19,10,17,99,99
606,11 - 7,11 - 7,11 - 7,11 - 7,11 - 7,10 - 5,Closed,11,19,11,19,11,19,11,19,11,19,10,17,99,99
608,11 - 7,11 - 7,11 - 7,11 - 7,11 - 7,10 - 5,Closed,11,19,11,19,11,19,11,19,11,19,10,17,99,99
611,11 - 7,11 - 7,11 - 7,11 - 7,11 - 7,10 - 5,12 - 5,11,19,11,19,11,19,11,19,11,19,10,17,12,17
613,11 - 7,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12 - 5,11,19,11,19,11,19,11,20,11,19,10,17,12,17
614,10 - 7,10 - 6,10 - 6,10 - 7,10 - 6,10 - 5,12 - 5,10,19,10,18,10,18,10,19,10,18,10,17,12,17
615,11 - 7,11 - 7,11 - 7,11 - 7,11 - 7,10 - 5,Closed,11,19,11,19,11,19,11,19,11,19,10,17,99,99
701,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,Closed,11,20,11,18,11,18,11,20,11,18,9,17,99,99
702,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,Closed,11,20,11,18,11,18,11,20,11,18,10,17,99,99
704,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,10,17,12,17
707,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,Closed,11,20,11,18,11,18,11,20,11,18,10,17,99,99
708,11 - 8,10 - 8,10 - 8,11 - 8,10 - 8,10 - 6,12 - 6,10,20,10,20,10,20,10,20,10,20,10,18,12,18
710,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 6,12 - 5,11,20,11,20,11,20,11,20,11,20,10,18,12,17
714,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12 - 5,11,20,11,19,11,19,11,20,11,19,10,17,12,17
717,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,Closed,11,19,11,18,11,18,11,19,11,18,10,17,99,99
718,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,10,17,12,17
719,11 - 7,Closed,11 - 6,11 - 7,11 - 6,10 - 5,12 - 5,11,19,99,99,11,18,11,19,11,18,10,17,12,17
720,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,10,17,12,17
721,11 - 7,Closed,11 - 6,11 - 7,11 - 6,10 - 5,Closed,11,19,99,99,11,18,11,19,11,18,10,17,99,99
722,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,10,17,12,17
724,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,10,17,12,17
727,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,9 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,9,17,12,17
729,11 - 7,Closed,11 - 6,11 - 7,11 - 6,10 - 5,Closed,11,19,99,99,11,18,11,19,11,18,10,17,99,99
730,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,Closed,11,20,11,18,11,18,11,20,11,18,9,17,99,99
733,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,Closed,11,20,11,20,11,20,11,20,11,20,10,17,99,99
734,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,10,17,12,17
736,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,Closed,11,20,11,20,11,20,11,20,11,20,10,17,99,99
743,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,10,17,12,17
749,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,10,17,12,17
751,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,10,17,12,17
753,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,10,17,12,17
754,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,Closed,11,20,11,18,11,18,11,20,11,18,10,17,99,99
758,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,10,17,12,17
761,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12 - 5,11,20,11,19,11,19,11,20,11,19,10,17,12,17
762,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,10,17,12,17
764,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,10,17,12,17
766,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,Closed,11,20,11,18,11,18,11,20,11,18,10,17,99,99
771,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,10,17,12,17
774,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,9 - 5,12 - 5,11,20,11,19,11,19,11,20,11,19,9,17,12,17
776,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,9,17,12,17
784,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,9,17,12,17
785,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,12 - 5,11,19,11,18,11,18,11,19,11,18,10,17,12,17
786,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,10 - 5,12 - 5,11,20,11,20,11,20,11,20,11,20,10,17,12,17
788,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,12 - 5,11,20,11,18,11,18,11,20,11,18,9,17,12,17