store_num,dist_manager,store_name,street_address,city,state,zip_code,phone_number,manager,latitude,longitude,mon_hours,tues_hours,wed_hours,thurs_hours,fri_hours,sat_hours,sun_hours,shorthand,google_url,apple_url,email,regional_district_manager_email,district_manager_email,area_manager_email,manager_email,mon_open,mon_close,tues_open,tues_close,wed_open,wed_close,thurs_open,thurs_close,fri_open,fri_close,sat_open,sat_close,sun_open,sun_close
2,LaTanya,West University,5524 Weslayan Street,Houston,TX,77005,713-666-2249,Jenara Thompson,29.72292599,-95.44213572,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,Closed,weslaya,"https://www.google.com/maps/dir//Al's+Formal+Wear,+Weslayan+Plaza,+5524+Weslayan+St,+Houston,+TX+77005/@29.7229251,-95.4443257,17z/data=!3m1!5s0x8640c1aa2bf45dc7:0xe8c76feae2303ec0!4m13!1m4!3m3!1s0x8640c1a9f4f0b405:0x46c021283d3a490a!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8640c1a9f4f0b405:0x46c021283d3a490a!2m2!1d-95.442137!2d29.7229251","http://maps.apple.com/?daddr=5524,Weslayan+Street,Houston,Texas,77005",[email],[email],[email],,[email],11,20,11,18,11,18,11,20,11,18,9,17,99,99
5,LaTanya,Northline Commons,"4400 North Freeway, Suite 200B",Houston,TX,77022,713-692-6051,Javier Villegas,29.82990597,-95.38084548,11 - 7,Closed,11 - 6,11 - 7,11 - 6,10 - 5,Closed,nrthlin,"https://www.google.com/maps/dir//Al's+Formal+Wear,+4400+North+Freeway,+Suite+200B,+Northline+Commons,+Houston,+TX+77022/@29.829911,-95.3830317,17z/data=!3m1!5s0x8640b86f7cdece3d:0x7edf0a3a654b54d5!4m13!1m4!3m3!1s0x8640b8657f152c6b:0xf81da5487b8064f4!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8640b8657f152c6b:0xf81da5487b8064f4!2m2!1d-95.380843!2d29.829911","http://maps.apple.com/?daddr=4400,North+Freeway,Houston,Texas,77022",[email],[email],[email],[email],[email],11,19,99,99,11,18,11,19,11,18,10,17,99,99
6,LaTanya,Westheimer,7505 Westheimer Road,Houston,TX,77063,713-781-7191,n/a,29.73721651,-95.5014813,11 - 7,Closed,11 - 6,11 - 7,11 - 6,10 - 5,Closed,westhei,"https://www.google.com/maps/dir//Al's+Formal+Wear,+7505+Westheimer+Rd,+Houston,+TX+77063/@29.737217,-95.5036707,17z/data=!4m13!1m4!3m3!1s0x8640c3b920555127:0x598df2fbad6f4b09!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8640c3b920555127:0x598df2fbad6f4b09!2m2!1d-95.501482!2d29.737217","http://maps.apple.com/?daddr=7505,Westheimer+Road,Houston,Texas,77063",[email],[email],[email],,,11,19,99,99,11,18,11,19,11,18,10,17,99,99
17,LaTanya,Medical Center,7807 Main Street,Houston,TX,77030,713-791-1885,Indra Fajardo,29.6948704,-95.41329836,10 - 8,10 - 6,10 - 6,10 - 8,10 - 6,9 - 5,12  - 5,medcntr,"https://www.google.com/maps/dir//Al's+Formal+Wear,+7807+Main+St,+Houston,+TX+77030/@29.69487,-95.4154877,17z/data=!4m13!1m4!3m3!1s0x8640c0166e877601:0x830fdd7c5ef004f0!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8640c0166e877601:0x830fdd7c5ef004f0!2m2!1d-95.413299!2d29.69487","http://maps.apple.com/?daddr=7807,Main+Street,Houston,Texas,77030",[email],[email],[email],,[email],10,20,10,18,10,18,10,20,10,18,9,17,12,17
18,LaTanya,Baybrook,"1201 West Bay Area Boulevard, Suite 102",Webster,TX,77598,281-338-6648,Lupe Regalado,29.53774636,-95.14015019,11 - 8,11 - 8,11 - 8,11 - 8,11 - 8,9 - 5,12  - 5,baybroo,"https://www.google.com/maps/dir//Al's+Formal+Wear,+1201+Bay+Area+Boulevard,+Suite+102,+Webster,+TX+77598/@29.537742,-95.1422787,17z/data=!4m13!1m4!3m3!1s0x86409c9cc2ab09d5:0x4e790f9e48c64393!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x86409c9cc2ab09d5:0x4e790f9e48c64393!2m2!1d-95.14009!2d29.537742","http://maps.apple.com/?daddr=1201,Bay+Area+Boulevard,Webster,Texas,77598",[email],[email],[email],,[email],11,20,11,20,11,20,11,20,11,20,9,17,12,17
301,Leonard,Calder Street,2462 Calder Street,Beaumont,TX,77702,409-832-5984,Scott Massey,30.08587079,-94.12403,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,Closed,beaumon,"https://www.google.com/maps/dir//Al's+Formal+Wear,+2462+Calder+Ave,+Beaumont,+TX+77702/@30.085869,-94.1262207,17z/data=!4m13!1m4!3m3!1s0x863ecb311dd84c23:0x50a5132d0f5fa9e1!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x863ecb311dd84c23:0x50a5132d0f5fa9e1!2m2!1d-94.124032!2d30.085869","http://maps.apple.com/?daddr=2462,Calder+Avenue,Beaumont,Texas,77702",[email],[email],,[email],[email],11,19,11,18,11,18,11,19,11,18,10,17,99,99
304,Leonard,Bryan College Station,"1100 Harvey Road, Suite A",College Station,TX,77840,979-693-0947,R. P. Ramirez,30.62378112,-96.30851977,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,Closed,collgst,"https://www.google.com/maps/dir//Al's+Formal+Wear,+1100+Harvey+Rd,+College+Station,+TX+77840/@30.623777,-96.3107087,17z/data=!4m13!1m4!3m3!1s0x8646846c4805e6ab:0x570838c920bb0e3e!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8646846c4805e6ab:0x570838c920bb0e3e!2m2!1d-96.30852!2d30.623777","http://maps.apple.com/?daddr=1100,Harvey+Road,College+Station,Texas,77840",[email],[email],,[email],[email],11,20,11,18,11,18,11,20,11,18,9,17,99,99
305,LaTanya,Conroe,1416B North 336 Loop West,Conroe,TX,77304,936-756-8151,Desiree Rosales,30.3341811,-95.48072596,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,Closed,conroe,"https://www.google.com/maps/dir//Al's+Formal+Wear,+Montgomery+Plaza,+1416+N+Loop+336+W,+Conroe,+TX+77304/@30.334179,-95.4829157,17z/data=!3m1!5s0x86473c1cf36410cf:0x7edf0a3a4b4b72f5!4m13!1m4!3m3!1s0x864738982ab39cd3:0x52f499a4ac9aea84!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x864738982ab39cd3:0x52f499a4ac9aea84!2m2!1d-95.480727!2d30.334179","http://maps.apple.com/?daddr=1416,North+Loop+336+West,Conroe,Texas,77304",[email],[email],[email],[email],[email],11,19,11,18,11,18,11,19,11,18,10,17,99,99
307,Leonard,Eastex Freeway,5912 Eastex Freeway,Beaumont,TX,77708,409-898-3862,Randi Castleberry,30.12765281,-94.15644176,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,12  - 5,easttex,"https://www.google.com/maps/dir//Al's+Formal+Wear,+North+Park+Plaza,+Beaumont,+TX+77708/@30.127643,-94.1586307,17z/data=!4m13!1m4!3m3!1s0x863933635d90d967:0x4999e304176dbca7!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x863933635d90d967:0x4999e304176dbca7!2m2!1d-94.156442!2d30.127643","http://maps.apple.com/?daddr=North+Park+Plaza,Beaumont,Texas,77708",[email],[email],,,[email],11,20,11,18,11,18,11,20,11,18,9,17,12,17
308,Leonard,Lufkin,"4600 South Medford Drive, Suite 1220",Lufkin,TX,75901,936-634-5551,Melanie Evans,31.31202962,-94.72579616,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,Closed,lufkin,"https://www.google.com/maps/dir//Al's+Formal+Wear,+4600+South+Medford,+Suite+1220+Lufkin+Mall,+Lufkin+Mall,+Lufkin,+TX+75901/@31.3152996,-94.7309789,21z/data=!4m13!1m4!3m3!1s0x86383d1b596d063b:0x2940e81a5e6a0855!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x86383d1b596d063b:0x2940e81a5e6a0855!2m2!1d-94.725797!2d31.312024","http://maps.apple.com/?daddr=4600,South+Medford,Lufkin,Texas,75901",[email],[email],,[email],[email],11,19,11,18,11,18,11,19,11,18,10,17,99,99
310,Denise,Colonnade,"9965 I-10 West, Building C",San Antonio,TX,78230,210-558-3622,Lani Moriel,29.53603277,-98.56591734,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12  - 5,colonna,"https://www.google.com/maps/dir//Al's+Formal+Wear,+I-10+West+Building+III,+Colonnade+Apartments,+9965+Colonnade+Blvd,+San+Antonio,+TX+78230/@29.53603,-98.5681057,17z/data=!4m13!1m4!3m3!1s0x865c60b7ce6c6511:0x5d8f0015f4fe3cb7!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x865c60b7ce6c6511:0x5d8f0015f4fe3cb7!2m2!1d-98.565917!2d29.53603","http://maps.apple.com/?daddr=9965,West+Interstate+10,San+Antonio+Texas,78230",[email],[email],[email],,[email],11,20,11,18,11,18,11,20,11,18,10,17,12,17
311,LaTanya,Deerbrook,"20135 Highway 59, Suite B",Humble,TX,77338,281-446-0126,Shuranda Rougeau,30.00737748,-95.26773161,10 - 8,10 - 6,10 - 6,10 - 8,10 - 6,9 - 5,12  - 5,deerbrk,"https://www.google.com/maps/dir//Al's+Formal+Wear,+20135+US-59,+Humble,+TX+77338/@30.0074102,-95.2699067,17z/data=!4m13!1m4!3m3!1s0x8640b255578e55b5:0x5a7f2b98abff78e!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8640b255578e55b5:0x5a7f2b98abff78e!2m2!1d-95.267718!2d30.0074102","http://maps.apple.com/?daddr=20135,Highway+59+N,Humble,Texas,77338",[email],[email],[email],,[email],10,20,10,18,10,18,10,20,10,18,9,17,12,17
312,Denise,North Star,205 Northwest Loop 410,San Antonio,TX,78216,210-525-1679,Denise Morales,29.52132932,-98.49578779,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12  - 5,nrthsta,"https://www.google.com/maps/dir//Al's+Formal+Wear,+205+NW+Loop+410,+San+Antonio,+TX+78216/@29.5147984,-98.4851568,15z/data=!4m13!1m4!3m3!1s0x865c60089b7edef9:0x3028dec888a87c3b!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x865c60089b7edef9:0x3028dec888a87c3b!2m2!1d-98.4957884!2d29.5213286","http://maps.apple.com/?daddr=205,NW+Loop+410,San+Antonio,Texas,78216",[email],[email],[email],,[email],11,20,11,19,11,19,11,20,11,19,10,17,12,17
314,Leonard,Moore Plaza,"5425 South Padre Island Drive, Suite 155",Corpus Christi,TX,78411,361-991-7006,D'Andra Vasquez,27.7088397,-97.3740001,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12  - 5,moorepl,"https://www.google.com/maps/dir//Al's+Formal+Wear,+5425+South+Padre+Island+Drive,+Suite+155+Moore,+Moore+Plaza,+Center+Dr,+Corpus+Christi,+TX+78411/@27.708839,-97.3761897,17z/data=!3m1!5s0x8668f594dc7a0d73:0x7edf0a3affaea0d5!4m13!1m4!3m3!1s0x8668f5ea99259f6f:0xb13780dfea5f9a48!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8668f5ea99259f6f:0xb13780dfea5f9a48!2m2!1d-97.374001!2d27.708839","http://maps.apple.com/?daddr= 5425,South+Padre+Island+Drive,Unit+155,Corpus+Christi,Texas,78411",[email],[email],,,,11,20,11,19,11,19,11,20,11,19,10,17,12,17
315,LaTanya,Willowbrook,7608-A FM 1960 West,Houston,TX,77070,281-955-1978,Russell Hodges,29.96495382,-95.54242237,10 - 8,10 - 8,10 - 8,10 - 8,10 - 8,9 - 5,12  - 5,willowb,"https://www.google.com/maps/dir//Al's+Formal+Wear,+Commons_atWillowbrook,+7608+Cypress+Creek+Pkwy,+Houston,+TX+77070/@29.964953,-95.5446117,17z/data=!3m1!5s0x8640cde9b3c14ec5:0x7edf0a3a33231fd5!4m13!1m4!3m3!1s0x8640e9e7a5a99d0b:0x2f69c508f111a112!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8640e9e7a5a99d0b:0x2f69c508f111a112!2m2!1d-95.542423!2d29.964953","http://maps.apple.com/?daddr=7608,Cypress+Creek+Parkway,Houston,Texas,77070",[email],[email],[email],,[email],10,20,10,20,10,20,10,20,10,20,9,17,12,17
316,LaTanya,Sugar Land,15511 Southwest Freeway,Sugar Land,TX,77478,281-565-1500,Joseph Frybert,29.60303048,-95.61593694,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,12  - 5,sugarln,"https://www.google.com/maps/dir//Al's+Formal+Wear,+First+Colony+Commons,+15511+Southwest+Fwy,+Sugar+Land,+TX+77478/@29.60303,-95.6181267,17z/data=!3m1!5s0x8640e6ed6fc1a033:0x41801ecc44bb67b7!4m13!1m4!3m3!1s0x8640e6ed10ffe17f:0xfc6222d711bd6a99!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x8640e6ed10ffe17f:0xfc6222d711bd6a99!2m2!1d-95.615938!2d29.60303","http://maps.apple.com/?daddr=15511,Southwest+Freeway,Sugar+Land,Texas,77478",[email],[email],[email],[email],[email],11,20,11,18,11,18,11,20,11,18,9,17,12,17
317,Leroy,Barton Creek,"2901 South Capital of Texas Highway, Suite 263",Austin,TX,78746,512-328-3777,LeRoy Bryant,30.2567151,-97.8077382,11 - 8,11 - 7,11 - 7,11 - 8,11 - 7,10 - 5,12  - 5,bartonc,"https://www.google.com/maps/dir//Al's+Formal+Wear,+Barton+Creek+Square,+2901+S+Capital+of+Texas+Hwy+%23263,+Austin,+TX+78746/@30.2567151,-97.8099269,17z/data=!3m1!5s0x865b4ae7bf3532d9:0x663c92ccf37156d6!4m13!1m4!3m3!1s0x865b4ae6e0a039c5:0x1e979dde4746393d!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x865b4ae6e0a039c5:0x1e979dde4746393d!2m2!1d-97.8077382!2d30.2567151","http://maps.apple.com/?daddr=2901,South+Capital+of+Texas+Highway,Austin,Texas,78746",[email],[email],[email],,[email],11,20,11,19,11,19,11,20,11,19,10,17,12,17
502,Donald,Amarillo,"2600 Paramount Boulevard, Suite C-3",Amarillo,TX,79109,806-353-9141,Marty Geist,35.18520667,-101.8750275,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,Closed,westgat,"https://www.google.com/maps/dir//Al's+Formal+Wear,+2600+Paramount+Blvd+%233,+Amarillo,+TX+79109/@35.185206,-101.8772167,17z/data=!4m13!1m4!3m3!1s0x87015050a62e9367:0x4ef4ae9ed17cdc24!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x87015050a62e9367:0x4ef4ae9ed17cdc24!2m2!1d-101.875028!2d35.185206","http://maps.apple.com/?daddr=2600,Paramount+Boulevard,Suite+3,Amarillo,Texas,79109",[email],[email],[email],,[email],11,19,11,18,11,18,11,19,11,18,10,17,99,99
503,LaTanya,Pearland,"10645 Broadway Street, Suite 114",Pearland,TX,77584,713-436-3305,Ashley Robertson,29.55649126,-95.38643228,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,12  - 5,pearlan,"https://www.google.com/maps/dir//Al's+Formal+Wear,+Suite+114+NE+corner+of+at+FM+518,+The+Crossing,+W+Broadway+St,+Pearland,+TX+77584/@29.556487,-95.3886247,17z/data=!4m13!1m4!3m3!1s0x864093310f1c25e9:0x7c3415b540c3ef78!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x864093310f1c25e9:0x7c3415b540c3ef78!2m2!1d-95.386436!2d29.556487","http://maps.apple.com/?daddr=5524,Weslayan+Street,Houston,Texas",[email],[email],[email],,[email],11,19,11,18,11,18,11,19,11,18,10,17,12,17
504,Leonard,Lake Charles - Ryan,3419 Ryan Street,Lake Charles,LA,70605,337-477-7071,Berlisha Lemelle,30.1955348,-93.21839462,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,9 - 5,Closed,ryanst,"https://www.google.com/maps/dir//Al's+Formal+Wear,+3419+Ryan+St,+Lake+Charles,+LA+70605/@30.1974631,-93.2229099,21z/data=!4m13!1m4!3m3!1s0x863b844a93f2ff3b:0x9dd0458c0df0973e!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x863b844a93f2ff3b:0x9dd0458c0df0973e!2m2!1d-93.218393!2d30.195534","http://maps.apple.com/?daddr=3419,Ryan+Street,Lake+Charles,Louisiana,70605",[email],[email],,[email],[email],11,20,11,18,11,18,11,20,11,18,9,17,99,99
507,Denise,Rolling Oaks Mall,"6909 North Loop 1604 East, Suite 1124A",San Antonio,TX,78247,210-646-8049,Glenn Brown,29.59670013,-98.35087229,11 - 7,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12  - 5,rolloak,"https://www.google.com/maps/dir//Al's+Formal+Wear,+Rolling+Oaks+Mall,+6909+N+Loop+1604+E+%231124a,+San+Antonio,+TX+78247/@29.5966925,-98.3530621,17z/data=!3m1!5s0x865c8dcaf27c92bf:0x7edf0a3aa58065ec!4m13!1m4!3m3!1s0x865c8dcae50877ff:0x7c8cc6a67877fa5!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x865c8dcae50877ff:0x7c8cc6a67877fa5!2m2!1d-98.3508734!2d29.5966925","http://maps.apple.com/?daddr=6909,North+Loop+1604+East,Suite+1124A,San+Antonio,Texas,78247",[email],[email],[email],,[email],11,19,11,18,11,18,11,20,11,18,10,17,12,17
508,Donald,Abilene,3765 Catclaw Drive,Abilene,TX,79606,325-691-0748,Dwana Bradshaw,32.4071513,-99.774113,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,10 - 5,12  - 5,abilene,"https://www.google.com/maps/dir//Al's+Formal+Wear,+3765+Catclaw+Dr,+Abilene,+TX+79606/@32.4071513,-99.7763017,17z/data=!3m1!5s0x86568c3673b1e6c3:0x3333a570fb409360!4m13!1m4!3m3!1s0x86568c363e933293:0x93f115cd2f108401!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x86568c363e933293:0x93f115cd2f108401!2m2!1d-99.774113!2d32.4071513","http://maps.apple.com/?daddr=3765,Catclaw+Drive,Abilene,Texas,79606",[email],[email],[email],,[email],11,19,11,18,11,18,11,19,11,18,10,17,12,17
509,Donald,Lafayette,5725 Johnston Street,Lafayette,LA,70503,337-984-7129,Jimmy Eugenne,30.1712205,-92.0744234,11 - 8,11 - 6,11 - 6,11 - 8,11 - 6,10 - 5,12  - 5,lafayet,"https://www.google.com/maps/dir//Al's+Formal+Wear,+Acadiana+Mall,+5725+Johnston+St+%232054,+Lafayette,+LA+70503/@30.1712205,-92.0766121,17z/data=!3m1!5s0x86249e721d6f9c01:0xf07d58fbf6e8eccb!4m13!1m4!3m3!1s0x86249e721cede08d:0x269b8e7ac2567953!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x86249e721cede08d:0x269b8e7ac2567953!2m2!1d-92.0744234!2d30.1712205","http://maps.apple.com/?daddr=5725,Johnston+Street,Suite+2054,Lafayette,Louisiana,70503",[email],[email],[email],,[email],11,20,11,18,11,18,11,20,11,18,10,17,12,17
510,Donald,Odessa,"4101 East 42nd Street, Suite L-36",Odessa,TX,79762,432-367-3461,Brian Manchester,31.894248,-102.338454,11 - 7,11 - 6,11 - 6,11 - 7,11 - 6,11 - 5,12  - 5,odessa,"https://www.google.com/maps/dir//Al's+Formal+Wear,+%23L-36,+Music+City+Mall,+4101+E+42nd+St,+Odessa,+TX+79762/@31.894248,-102.3406427,17z/data=!3m1!5s0x86fbcf2ec1147895:0x7edf0a3a00737705!4m13!1m4!3m3!1s0x86fbcf2bfc93e23d:0x73972cef29875594!2sAl's+Formal+Wear!3b1!4m7!1m0!1m5!1m1!1s0x86fbcf2bfc93e23d:0x73972cef29875594!2m2!1d-102.338454!2d31.894248","http://maps.apple.com/?daddr=4101,East+42nd+Street,Suite+L-36,Odessa,Texas,79762",[email],[email],[email],,[email],11,19,11,18,11,18,11,19,11,18,11,17,12,17
